Date,Open,High,Low,CIX100_Close,Adj Close,Volume
2021-09-09,0.166946,0.174882,0.163853,0.167136,0.167136,441966
2021-09-10,0.168155,0.175038,0.151836,0.152259,0.152259,311342
2021-09-11,0.152269,0.200056,0.151584,0.157076,0.157076,503905
2021-09-12,0.156533,0.174817,0.155719,0.158392,0.158392,577006
2021-09-13,0.158402,0.222278,0.154205,0.180774,0.180774,829335
2021-09-14,0.180963,0.180963,0.158563,0.166163,0.166163,723356
2021-09-15,0.166180,0.170655,0.160592,0.161453,0.161453,511749
2021-09-16,0.161684,0.166511,0.159360,0.162335,0.162335,564806
2021-09-17,0.162353,0.164995,0.159014,0.161958,0.161958,363968
2021-09-18,0.161959,0.169314,0.160914,0.165348,0.165348,267407
2021-09-19,0.165343,0.167983,0.160096,0.160353,0.160353,287503
2021-09-20,0.160371,0.163846,0.139996,0.142317,0.142317,266853
2021-09-21,0.142488,0.159717,0.140880,0.144667,0.144667,284524
2021-09-22,0.144663,0.150726,0.141668,0.148516,0.148516,328982
2021-09-23,0.148516,0.158526,0.146024,0.148331,0.148331,260164
2021-09-24,0.147585,0.152729,0.142109,0.150086,0.150086,275806
2021-09-25,0.151004,0.151608,0.142099,0.142179,0.142179,234318
2021-09-26,0.142180,0.147590,0.141069,0.142147,0.142147,203276
2021-09-27,0.142223,0.144157,0.139373,0.140362,0.140362,260707
2021-09-28,0.140362,0.142075,0.137067,0.138113,0.138113,263196
2021-09-29,0.138101,0.148310,0.137037,0.142765,0.142765,256756
2021-09-30,0.143240,0.144034,0.137973,0.139774,0.139774,358086
2021-10-01,0.139772,0.143259,0.137778,0.140594,0.140594,340396
2021-10-02,0.140605,0.143354,0.137135,0.141741,0.141741,275800
2021-10-03,0.140740,0.142946,0.137012,0.139555,0.139555,282868
2021-10-04,0.139548,0.146107,0.137054,0.139163,0.139163,278489
2021-10-05,0.139157,0.143906,0.000000,0.140346,0.140346,253122
2021-10-06,0.140342,0.141342,0.133700,0.135327,0.135327,279481
2021-10-07,0.135313,0.137314,0.131346,0.132076,0.132076,283837
2021-10-08,0.132079,0.146469,0.130021,0.146469,0.146469,307657
2021-10-09,0.147377,0.175027,0.135211,0.148833,0.148833,311340
2021-10-10,0.148817,0.158481,0.143047,0.146084,0.146084,278322
2021-10-11,0.146259,0.146915,0.137034,0.138506,0.138506,238292
2021-10-12,0.138496,0.141056,0.135650,0.135777,0.135777,287675
2021-10-13,0.135793,0.140573,0.135696,0.140429,0.140429,274294
2021-10-14,0.140074,0.141068,0.138786,0.140986,0.140986,53516
2021-10-15,0.140985,0.149232,0.136342,0.139630,0.139630,11091
2021-10-16,0.139629,0.142486,0.132316,0.139679,0.139679,7432
2021-10-17,0.139676,0.154964,0.133675,0.140719,0.140719,21178
2021-10-18,0.140479,0.150006,0.136812,0.147267,0.147267,148157
2021-10-19,0.147663,0.157523,0.142061,0.152186,0.152186,275809
2021-10-20,0.152078,0.183862,0.146114,0.163568,0.163568,327828
2021-10-21,0.163580,0.678878,0.158072,0.477361,0.477361,14105908
2021-10-22,0.479211,0.510105,0.263105,0.303879,0.303879,3292541
2021-10-23,0.304463,0.443476,0.276170,0.308264,0.308264,2987416
2021-10-24,0.309234,0.323882,0.251057,0.271758,0.271758,829478
2021-10-25,0.271741,0.316153,0.249959,0.253361,0.253361,763805
2021-10-26,0.254001,0.259811,0.224018,0.227154,0.227154,489755
2021-10-27,0.227052,0.230558,0.176944,0.179059,0.179059,252822
2021-10-28,0.179052,0.208777,0.179012,0.196734,0.196734,284892
2021-10-29,0.198636,0.269024,0.181919,0.198336,0.198336,497351
2021-10-30,0.198340,0.219971,0.185853,0.186562,0.186562,263709
2021-10-31,0.186577,0.214661,0.182404,0.193982,0.193982,209805
2021-11-01,0.193973,0.250222,0.188885,0.222797,0.222797,614885
2021-11-02,0.222775,0.370888,0.207559,0.226780,0.226780,1744465
2021-11-03,0.227986,0.269124,0.224146,0.226359,0.226359,569602
2021-11-04,0.227174,0.227467,0.200195,0.201309,0.201309,214299
2021-11-05,0.201292,0.232735,0.201292,0.218227,0.218227,213132
2021-11-06,0.218228,0.247534,0.202073,0.234899,0.234899,231792
2021-11-07,0.234941,0.246723,0.208883,0.220130,0.220130,242317
2021-11-08,0.220133,0.226374,0.205202,0.216902,0.216902,201349
2021-11-09,0.216676,0.370133,0.208334,0.294927,0.294927,2794218
2021-11-10,0.297960,0.388414,0.251804,0.257698,0.257698,2322737
2021-11-11,0.257685,0.318124,0.249704,0.261247,0.261247,701003
2021-11-12,0.261138,0.277267,0.240416,0.245048,0.245048,299604
2021-11-13,0.245348,0.279396,0.240125,0.267395,0.267395,331509
2021-11-14,0.268626,0.311783,0.262755,0.290660,0.290660,527813
2021-11-15,0.290717,0.290727,0.250888,0.263159,0.263159,270170
2021-11-16,0.260300,0.261967,0.230116,0.230632,0.230632,154107
2021-11-17,0.230595,0.241179,0.222233,0.237903,0.237903,238504
2021-11-18,0.237505,0.242172,0.208472,0.213697,0.213697,215656
2021-11-19,0.213673,0.229182,0.203385,0.215786,0.215786,236968
2021-11-20,0.216137,0.277910,0.215519,0.242614,0.242614,790578
2021-11-21,0.242768,0.261923,0.230139,0.230939,0.230939,494087
2021-11-22,0.230851,0.240112,0.213533,0.231035,0.231035,388289
2021-11-23,0.231024,0.245376,0.218816,0.226448,0.226448,862530
2021-11-24,0.226428,0.236331,0.211638,0.223614,0.223614,866631
2021-11-25,0.216944,0.244892,0.215215,0.217413,0.217413,614441
2021-11-26,0.224230,0.243254,0.205774,0.216669,0.216669,1018875
2021-11-27,0.215869,0.242163,0.207765,0.229693,0.229693,951151
2021-11-28,0.228581,0.269895,0.225622,0.239656,0.239656,956096
2021-11-29,0.239130,0.264587,0.231095,0.237105,0.237105,897233
2021-11-30,0.237135,0.237467,0.219018,0.227769,0.227769,679998
2021-12-01,0.227765,0.253842,0.220235,0.235783,0.235783,912200
2021-12-02,0.236370,0.236456,0.212527,0.218290,0.218290,361941
2021-12-03,0.218488,0.233547,0.203748,0.212322,0.212322,1092138
2021-12-04,0.212541,0.212541,0.168246,0.170934,0.170934,188979
2021-12-05,0.170921,0.172571,0.154414,0.165512,0.165512,552428
2021-12-06,0.165614,0.167993,0.119200,0.152043,0.152043,958748
2021-12-07,0.152157,0.183892,0.145459,0.178220,0.178220,1785403
2021-12-08,0.177833,0.181305,0.151188,0.158234,0.158234,1193302
2021-12-09,0.157920,0.162933,0.148068,0.150115,0.150115,1431098
2021-12-10,0.150162,0.154548,0.145665,0.146319,0.146319,1264819
2021-12-11,0.146184,0.153870,0.145208,0.148990,0.148990,1169003
2021-12-12,0.148693,0.157213,0.147596,0.153267,0.153267,1415800
2021-12-13,0.153351,0.155044,0.136005,0.136788,0.136788,1212334
2021-12-14,0.136788,0.138261,0.130889,0.131649,0.131649,1125483
2021-12-15,0.137473,0.141866,0.125388,0.131784,0.131784,1115853
2021-12-16,0.131813,0.143066,0.130859,0.132115,0.132115,1122252
2021-12-17,0.132374,0.144668,0.127328,0.137746,0.137746,1217957
2021-12-18,0.137775,0.139881,0.131179,0.135092,0.135092,1280923
2021-12-19,0.134905,0.137910,0.131749,0.132401,0.132401,1123218
2021-12-20,0.132358,0.143637,0.128495,0.131585,0.131585,1113068
2021-12-21,0.131674,0.139851,0.130438,0.138609,0.138609,1403305
2021-12-22,0.138715,0.256639,0.138341,0.164876,0.164876,3216325
2021-12-23,0.164565,0.188600,0.162481,0.174346,0.174346,2615982
2021-12-24,0.174588,0.174699,0.165748,0.166728,0.166728,2441858
2021-12-25,0.166770,0.167000,0.154674,0.155249,0.155249,2309573
2021-12-26,0.155188,0.173834,0.153440,0.160584,0.160584,1949719
2021-12-27,0.160182,0.172058,0.158167,0.164023,0.164023,1969064
2021-12-28,0.163701,0.165807,0.144783,0.147163,0.147163,2067713
2021-12-29,0.146921,0.167269,0.145064,0.153846,0.153846,2946453
2021-12-30,0.154075,0.154283,0.143017,0.146312,0.146312,1975429
2021-12-31,0.146061,0.151436,0.140838,0.141967,0.141967,1196517
2022-01-01,0.141613,0.154058,0.141613,0.145042,0.145042,1098216
2022-01-02,0.144671,0.148578,0.143676,0.144847,0.144847,1029011
2022-01-03,0.144916,0.157023,0.142294,0.148194,0.148194,1187940
2022-01-04,0.147794,0.172296,0.146557,0.150201,0.150201,1334580
2022-01-05,0.150211,0.151004,0.135933,0.141417,0.141417,1121529
2022-01-06,0.140727,0.141498,0.130290,0.135336,0.135336,826954
2022-01-07,0.135358,0.135611,0.128383,0.133144,0.133144,785500
2022-01-08,0.133175,0.136191,0.124340,0.125372,0.125372,734279
2022-01-09,0.125602,0.132312,0.123897,0.127113,0.127113,721393
2022-01-10,0.126752,0.146275,0.123622,0.127633,0.127633,1546547
2022-01-11,0.127913,0.135366,0.127198,0.130007,0.130007,2126162
2022-01-12,0.129848,0.145050,0.124210,0.139760,0.139760,2042854
2022-01-13,0.139380,0.143274,0.127253,0.139476,0.139476,1353913
2022-01-14,0.139447,0.178740,0.125143,0.130917,0.130917,386757
2022-01-15,0.130919,0.138265,0.127057,0.134526,0.134526,107320
2022-01-16,0.134538,0.136130,0.128766,0.131565,0.131565,52852
2022-01-17,0.131567,0.132917,0.123559,0.127637,0.127637,53459
2022-01-18,0.127635,0.127635,0.123047,0.124502,0.124502,29226
2022-01-19,0.124501,0.126244,0.121177,0.123110,0.123110,15755
2022-01-20,0.123109,0.127559,0.122321,0.123102,0.123102,21791
2022-01-21,0.123101,0.125813,0.094419,0.098787,0.098787,38638
2022-01-22,0.098798,0.102481,0.069824,0.076082,0.076082,32185
2022-01-23,0.076082,0.086399,0.070612,0.074947,0.074947,24582
2022-01-24,0.074947,0.076823,0.064062,0.072762,0.072762,17765
2022-01-25,0.072762,0.138068,0.070213,0.084141,0.084141,303723
2022-01-26,0.084140,0.107776,0.081060,0.087725,0.087725,177765
2022-01-27,0.087725,0.091548,0.086018,0.090121,0.090121,14804
2022-01-28,0.090121,0.094024,0.088820,0.091732,0.091732,10855
2022-01-29,0.091731,0.094240,0.089623,0.092253,0.092253,20351
2022-01-30,0.092262,0.134631,0.092257,0.097223,0.097223,268064
2022-01-31,0.097223,0.117256,0.093692,0.104301,0.104301,66613
2022-02-01,0.104303,0.111461,0.098436,0.099983,0.099983,70329
2022-02-02,0.099983,0.115973,0.094464,0.097677,0.097677,1279270
2022-02-03,0.097607,0.097635,0.092015,0.097147,0.097147,1686691
2022-02-04,0.097138,0.117622,0.093707,0.110602,0.110602,1900402
2022-02-05,0.110772,0.111700,0.106534,0.108905,0.108905,1598705
2022-02-06,0.108664,0.151846,0.107959,0.142667,0.142667,2735508
2022-02-07,0.142797,0.154633,0.131504,0.133044,0.133044,2304318
2022-02-08,0.133014,0.133746,0.116093,0.121525,0.121525,2055309
2022-02-09,0.121213,0.145962,0.118800,0.126774,0.126774,1954684
2022-02-10,0.126933,0.143686,0.118308,0.138050,0.138050,2538078
2022-02-11,0.137791,0.143132,0.115901,0.116714,0.116714,2389147
2022-02-12,0.117154,0.121556,0.112618,0.116010,0.116010,2247966
2022-02-13,0.115969,0.153114,0.113570,0.131940,0.131940,2451462
2022-02-14,0.131768,0.132983,0.122575,0.125424,0.125424,1980827
2022-02-15,0.125434,0.139893,0.125434,0.130206,0.130206,1936797
2022-02-16,0.131509,0.135086,0.123096,0.127601,0.127601,2059197
2022-02-17,0.127421,0.131445,0.120108,0.120212,0.120212,1769699
2022-02-18,0.120541,0.122566,0.116138,0.117245,0.117245,1815482
2022-02-19,0.117554,0.119570,0.116140,0.117798,0.117798,1424385
2022-02-20,0.117579,0.121439,0.113057,0.114357,0.114357,1516034
2022-02-21,0.114416,0.119656,0.108931,0.109305,0.109305,1320648
2022-02-22,0.109500,0.109795,0.099209,0.100711,0.100711,1168318
2022-02-23,0.100391,0.107730,0.099647,0.102551,0.102551,1074695
2022-02-24,0.102400,0.105742,0.095231,0.098323,0.098323,1206049
2022-02-25,0.098533,0.103977,0.095675,0.100468,0.100468,999080
2022-02-26,0.100649,0.103035,0.098479,0.100640,0.100640,1542786
2022-02-27,0.100490,0.118572,0.099005,0.104821,0.104821,2004805
2022-02-28,0.104823,0.114081,0.103216,0.110599,0.110599,1667547
2022-03-01,0.110680,0.119683,0.108084,0.112671,0.112671,1518264
2022-03-02,0.112691,0.116807,0.107924,0.112242,0.112242,999069
2022-03-03,0.112243,0.112757,0.106673,0.107892,0.107892,76448
2022-03-04,0.107892,0.124502,0.106314,0.111522,0.111522,183834
2022-03-05,0.111022,0.120502,0.107086,0.118543,0.118543,106888
2022-03-06,0.118542,0.118693,0.107544,0.107556,0.107556,26980
2022-03-07,0.107557,0.112580,0.086006,0.089221,0.089221,82312
2022-03-08,0.089218,0.097402,0.086470,0.087765,0.087765,257445
2022-03-09,0.087765,0.097407,0.084707,0.097139,0.097139,2219848
2022-03-10,0.096798,0.097406,0.084879,0.088440,0.088440,1540516
2022-03-11,0.088441,0.089048,0.083326,0.083417,0.083417,24351
2022-03-12,0.083418,0.087466,0.080897,0.085057,0.085057,36726
2022-03-13,0.085505,0.087481,0.080891,0.082106,0.082106,40047
2022-03-14,0.082106,0.083471,0.081212,0.083398,0.083398,8855
2022-03-15,0.083398,0.084260,0.081295,0.081297,0.081297,11108
2022-03-16,0.081297,0.086641,0.081285,0.085537,0.085537,12519
2022-03-17,0.085537,0.086949,0.082288,0.084452,0.084452,21537
2022-03-18,0.084451,0.095344,0.084041,0.094125,0.094125,95638
2022-03-19,0.094126,0.094555,0.085513,0.086734,0.086734,66826
2022-03-20,0.086734,0.087912,0.084189,0.085236,0.085236,12068
2022-03-21,0.085236,0.088811,0.084257,0.087480,0.087480,20463
2022-03-22,0.087481,0.089715,0.085823,0.088980,0.088980,21930
2022-03-23,0.088981,0.090929,0.086085,0.087036,0.087036,41824
2022-03-24,0.087039,0.097911,0.086437,0.091635,0.091635,1627313
2022-03-25,0.091735,0.094923,0.089761,0.092067,0.092067,2324958
2022-03-26,0.092079,0.093689,0.086041,0.091503,0.091503,1741346
2022-03-27,0.091723,0.091723,0.087764,0.087883,0.087883,1720685
2022-03-28,0.087942,0.102003,0.087221,0.098080,0.098080,2254009
2022-03-29,0.097950,0.099763,0.090486,0.090781,0.090781,2440308
2022-03-30,0.090849,0.105723,0.090562,0.093886,0.093886,1946188
2022-03-31,0.093886,0.102234,0.093223,0.097660,0.097660,65531
2022-04-01,0.097180,0.101352,0.093389,0.099936,0.099936,31195
2022-04-02,0.099937,0.102300,0.093040,0.093042,0.093042,38068
2022-04-03,0.093042,0.094234,0.087492,0.093526,0.093526,49103
2022-04-04,0.093526,0.094135,0.088544,0.090521,0.090521,74746
2022-04-05,0.090520,0.094964,0.090000,0.091398,0.091398,33451
2022-04-06,0.091438,0.092322,0.085182,0.088474,0.088474,1283922
2022-04-07,0.088383,0.089431,0.082756,0.084232,0.084232,1925844
2022-04-08,0.084142,0.085775,0.078818,0.078953,0.078953,1808431
2022-04-09,0.079242,0.083869,0.077919,0.081590,0.081590,1718107
2022-04-10,0.081469,0.098004,0.081312,0.081574,0.081574,1736374
2022-04-11,0.081774,0.082222,0.065734,0.065803,0.065803,1079390
2022-04-12,0.065883,0.074893,0.065817,0.069510,0.069510,31138
2022-04-13,0.069511,0.074659,0.065226,0.074000,0.074000,43168
2022-04-14,0.074000,0.076773,0.068440,0.069959,0.069959,16873
2022-04-15,0.069958,0.071886,0.066922,0.067596,0.067596,16838
2022-04-16,0.067596,0.074416,0.067596,0.068790,0.068790,12991
2022-04-17,0.068790,0.071470,0.065799,0.067531,0.067531,6184
2022-04-18,0.067602,0.068908,0.064488,0.068205,0.068205,17281
2022-04-19,0.068205,0.068909,0.062014,0.064932,0.064932,22726
2022-04-20,0.064933,0.067776,0.064223,0.065223,0.065223,8313
2022-04-21,0.065223,0.082887,0.064869,0.065820,0.065820,140612
2022-04-22,0.065819,0.066767,0.061418,0.061915,0.061915,18805
2022-04-23,0.061914,0.064761,0.059140,0.061084,0.061084,13512
2022-04-24,0.061083,0.062660,0.054464,0.056479,0.056479,23450
2022-04-25,0.056259,0.056464,0.049641,0.051888,0.051888,25313
2022-04-26,0.051887,0.062769,0.049366,0.049974,0.049974,38158
2022-04-27,0.049973,0.051159,0.046003,0.048117,0.048117,12522
2022-04-28,0.048117,0.050791,0.045879,0.048499,0.048499,9308
2022-04-29,0.048500,0.050263,0.042522,0.042821,0.042821,5687
2022-04-30,0.042820,0.043456,0.039173,0.039236,0.039236,7770
2022-05-01,0.039236,0.059981,0.037194,0.038144,0.038144,128479
2022-05-02,0.038144,0.042545,0.037647,0.038318,0.038318,29261
2022-05-03,0.038318,0.114631,0.037908,0.076823,0.076823,512389
2022-05-04,0.076612,0.228989,0.069781,0.128105,0.128105,5536277
2022-05-05,0.127605,0.136615,0.081334,0.095499,0.095499,826687
2022-05-06,0.095499,0.170016,0.081934,0.109648,0.109648,1807390
2022-05-07,0.108497,0.136708,0.089328,0.102192,0.102192,1239481
2022-05-08,0.102192,0.127001,0.090969,0.092357,0.092357,461792
2022-05-09,0.092388,0.108402,0.064343,0.068934,0.068934,204416
2022-05-10,0.068996,0.100994,0.060497,0.076174,0.076174,409568
2022-05-11,0.076174,0.083995,0.034243,0.038720,0.038720,135624
2022-05-12,0.038720,0.051085,0.022912,0.023224,0.023224,60409
2022-05-13,0.023452,0.081044,0.022095,0.055552,0.055552,467182
2022-05-14,0.055552,0.064129,0.036929,0.044606,0.044606,197171
2022-05-15,0.044745,0.056135,0.041914,0.051802,0.051802,134481
2022-05-16,0.050054,0.051080,0.044945,0.048750,0.048750,115503
2022-05-17,0.048750,0.079916,0.048169,0.055020,0.055020,405792
2022-05-18,0.055020,0.059896,0.049107,0.050539,0.050539,103108
2022-05-19,0.050539,0.057763,0.049855,0.055273,0.055273,133334
2022-05-20,0.055272,0.056537,0.047838,0.049461,0.049461,94450
2022-05-21,0.049465,0.124665,0.049463,0.064322,0.064322,844371
2022-05-22,0.063493,0.082942,0.054731,0.062681,0.062681,521850
2022-05-23,0.062681,0.069428,0.058345,0.059226,0.059226,142267
2022-05-24,0.059224,0.064720,0.057545,0.062344,0.062344,65596
2022-05-25,0.062343,0.064914,0.059756,0.062915,0.062915,47967
2022-05-26,0.062915,0.074039,0.061538,0.064320,0.064320,269296
2022-05-27,0.064319,0.069077,0.060545,0.063737,0.063737,100473
2022-05-28,0.063657,0.066681,0.061632,0.063137,0.063137,66210
2022-05-29,0.063087,0.063378,0.059742,0.062708,0.062708,63448
2022-05-30,0.062709,0.065637,0.060593,0.063890,0.063890,86136
2022-05-31,0.063890,0.064261,0.056728,0.060123,0.060123,100682
2022-06-01,0.060123,0.060632,0.057056,0.058756,0.058756,36597
2022-06-02,0.058885,0.058927,0.056290,0.058320,0.058320,24424
2022-06-03,0.058319,0.062959,0.056565,0.058212,0.058212,41698
2022-06-04,0.057922,0.062306,0.057546,0.060099,0.060099,39498
2022-06-05,0.060098,0.061457,0.057766,0.059938,0.059938,33306
2022-06-06,0.059937,0.065755,0.058290,0.061807,0.061807,90236
2022-06-07,0.061807,0.071661,0.058218,0.060275,0.060275,203253
2022-06-08,0.060275,0.066357,0.058815,0.064322,0.064322,90505
2022-06-09,0.064333,0.067856,0.057674,0.061018,0.061018,172196
2022-06-10,0.061020,0.064668,0.059123,0.060191,0.060191,63359
2022-06-11,0.060191,0.064691,0.051064,0.054297,0.054297,108531
2022-06-12,0.054296,0.055314,0.051942,0.052911,0.052911,34757
2022-06-13,0.052911,0.052911,0.041668,0.041821,0.041821,31271
2022-06-14,0.041821,0.062574,0.040606,0.046631,0.046631,164025
2022-06-15,0.046780,0.056702,0.043004,0.049947,0.049947,135731
2022-06-16,0.049946,0.051079,0.046054,0.046410,0.046410,29271
2022-06-17,0.046411,0.048808,0.045910,0.046116,0.046116,16993
2022-06-18,0.046115,0.046115,0.040342,0.043632,0.043632,29303
2022-06-19,0.043631,0.053118,0.040938,0.049559,0.049559,131165
2022-06-20,0.049558,0.050949,0.042477,0.048240,0.048240,43370
2022-06-21,0.048240,0.050018,0.045585,0.046838,0.046838,27378
2022-06-22,0.046837,0.048434,0.045636,0.048017,0.048017,16110
2022-06-23,0.048017,0.049783,0.045277,0.047686,0.047686,28763
2022-06-24,0.047685,0.051646,0.046673,0.050316,0.050316,31700
2022-06-25,0.050317,0.058481,0.048648,0.050917,0.050917,67221
2022-06-26,0.050917,0.051413,0.048715,0.049010,0.049010,12787
2022-06-27,0.049013,0.049977,0.045501,0.047777,0.047777,23649
2022-06-28,0.047777,0.049156,0.046226,0.048024,0.048024,11344
2022-06-29,0.048024,0.048489,0.046290,0.047157,0.047157,6531
2022-06-30,0.047157,0.047375,0.045044,0.045656,0.045656,5034
2022-07-01,0.045658,0.048573,0.045518,0.045518,0.045518,12753
2022-07-02,0.045518,0.047075,0.044833,0.045932,0.045932,5664
2022-07-03,0.045932,0.047506,0.045104,0.046517,0.046517,10339
2022-07-04,0.046517,0.048278,0.044958,0.045779,0.045779,14356
2022-07-05,0.045780,0.046358,0.043434,0.045698,0.045698,20595
2022-07-06,0.045699,0.049399,0.040966,0.044440,0.044440,58042
2022-07-07,0.044439,0.050982,0.041475,0.043836,0.043836,66940
2022-07-08,0.043834,0.045608,0.043834,0.044634,0.044634,12358
2022-07-09,0.044634,0.045956,0.044004,0.044599,0.044599,7857
2022-07-10,0.044599,0.046485,0.042930,0.043807,0.043807,16160
2022-07-11,0.043806,0.047465,0.043537,0.044376,0.044376,20051
2022-07-12,0.044376,0.047146,0.042965,0.043861,0.043861,10186
2022-07-13,0.043861,0.043861,0.041619,0.042744,0.042744,7396
2022-07-14,0.042744,0.044127,0.042243,0.043574,0.043574,4835
2022-07-15,0.043573,0.044734,0.041995,0.043347,0.043347,8112
2022-07-16,0.043347,0.044892,0.041580,0.042730,0.042730,15399
2022-07-17,0.042731,0.047976,0.040458,0.042189,0.042189,67839
2022-07-18,0.042188,0.047625,0.042068,0.043200,0.043200,52166
2022-07-19,0.043201,0.049005,0.043200,0.046364,0.046364,41795
2022-07-20,0.046364,0.046364,0.043032,0.044323,0.044323,21262
2022-07-21,0.044322,0.044526,0.042342,0.043513,0.043513,8992
2022-07-22,0.043514,0.044374,0.041614,0.043262,0.043262,67979
2022-07-23,0.043402,0.043422,0.041613,0.042242,0.042242,115865
2022-07-24,0.042241,0.045761,0.041231,0.042581,0.042581,141552
2022-07-25,0.042582,0.042743,0.040312,0.040403,0.040403,110888
2022-07-26,0.040383,0.041483,0.038922,0.039282,0.039282,118147
2022-07-27,0.039282,0.040468,0.037022,0.039731,0.039731,119616
2022-07-28,0.039771,0.043068,0.037507,0.040568,0.040568,126144
2022-07-29,0.040588,0.040761,0.038788,0.039552,0.039552,129048
2022-07-30,0.039552,0.042351,0.038211,0.039821,0.039821,146740
2022-07-31,0.039811,0.043010,0.038929,0.040043,0.040043,154266
2022-08-01,0.039993,0.041310,0.038031,0.039548,0.039548,151812
2022-08-02,0.039598,0.042410,0.038309,0.040686,0.040686,195861
2022-08-03,0.040686,0.045011,0.038857,0.041989,0.041989,241972
2022-08-04,0.042049,0.044938,0.038843,0.040345,0.040345,260797
2022-08-05,0.040335,0.041525,0.039303,0.040522,0.040522,204460
2022-08-06,0.040482,0.041805,0.039105,0.040875,0.040875,232905
2022-08-07,0.040825,0.042646,0.039895,0.041896,0.041896,293840
2022-08-08,0.041897,0.042326,0.040607,0.040967,0.040967,266017
2022-08-09,0.040967,0.041578,0.039227,0.039398,0.039398,289304
2022-08-10,0.039398,0.039817,0.039320,0.039490,0.039490,263452
2022-08-11,0.039490,0.039818,0.039397,0.039436,0.039436,262346
2022-08-12,0.039436,0.039566,0.039373,0.039413,0.039413,160830
2022-08-13,0.039413,0.039538,0.039353,0.039415,0.039415,283622
2022-08-14,0.039414,0.040014,0.037191,0.037290,0.037290,293194
2022-08-15,0.037330,0.039051,0.037091,0.037627,0.037627,323082
2022-08-16,0.037626,0.037929,0.035202,0.035804,0.035804,285330
2022-08-17,0.035804,0.037925,0.035732,0.036793,0.036793,324351
2022-08-18,0.036793,0.070715,0.036793,0.054600,0.054600,2248971
2022-08-19,0.054600,0.056509,0.044903,0.044993,0.044993,1213606
2022-08-20,0.044992,0.046465,0.039420,0.043059,0.043059,526173
2022-08-21,0.043059,0.050002,0.040961,0.042630,0.042630,904935
2022-08-22,0.042620,0.043143,0.040077,0.040119,0.040119,790660
2022-08-23,0.040099,0.046679,0.039816,0.041980,0.041980,852382
2022-08-24,0.041970,0.043024,0.039481,0.039682,0.039682,751750
2022-08-25,0.039681,0.041922,0.038901,0.038913,0.038913,429288
2022-08-26,0.038913,0.039143,0.036742,0.036812,0.036812,23092
2022-08-27,0.036812,0.039314,0.034562,0.036421,0.036421,20560
2022-08-28,0.036421,0.045001,0.035629,0.038691,0.038691,475540
2022-08-29,0.038692,0.040331,0.038020,0.039951,0.039951,491871
2022-08-30,0.039952,0.040603,0.035602,0.037433,0.037433,246422
2022-08-31,0.037433,0.037654,0.035010,0.036701,0.036701,196432
2022-09-01,0.036701,0.040222,0.035420,0.036510,0.036510,701009
2022-09-02,0.036720,0.058161,0.035360,0.038603,0.038603,1356328
2022-09-03,0.038473,0.040593,0.036702,0.037353,0.037353,862939
2022-09-04,0.037273,0.038322,0.036612,0.037402,0.037402,714571
2022-09-05,0.037422,0.041021,0.035439,0.039141,0.039141,829892
2022-09-06,0.039141,0.040862,0.036720,0.036832,0.036832,699103
2022-09-07,0.036840,0.038504,0.035202,0.037184,0.037184,732491
2022-09-08,0.037184,0.048004,0.036143,0.037984,0.037984,883627
2022-09-09,0.037984,0.040010,0.036460,0.037889,0.037889,802744
2022-09-10,0.037889,0.038634,0.036293,0.037681,0.037681,799404
2022-09-11,0.037681,0.040412,0.037529,0.038131,0.038131,795418
2022-09-12,0.038231,0.044967,0.038090,0.039098,0.039098,435710
2022-09-13,0.039096,0.039468,0.036503,0.037421,0.037421,43724
2022-09-14,0.037551,0.039044,0.036594,0.038165,0.038165,234907
2022-09-15,0.038225,0.040615,0.037110,0.038420,0.038420,379215
2022-09-16,0.038480,0.039901,0.036977,0.038509,0.038509,343166
2022-09-17,0.038519,0.039990,0.037325,0.037674,0.037674,354571
2022-09-18,0.037724,0.039893,0.036371,0.036601,0.036601,343754
2022-09-19,0.036600,0.037952,0.036332,0.036974,0.036974,333997
2022-09-20,0.036984,0.039423,0.036983,0.038062,0.038062,369185
2022-09-21,0.038062,0.038465,0.036104,0.036483,0.036483,388548
2022-09-22,0.036484,0.038180,0.036224,0.038099,0.038099,367169
2022-09-23,0.038100,0.040911,0.036760,0.038129,0.038129,418145
2022-09-24,0.038099,0.039752,0.037381,0.037702,0.037702,425882
2022-09-25,0.037692,0.038994,0.037692,0.038372,0.038372,454741
2022-09-26,0.038382,0.039370,0.038002,0.038690,0.038690,380811
2022-09-27,0.038689,0.040619,0.037419,0.038759,0.038759,440822
2022-09-28,0.038739,0.039020,0.037539,0.038399,0.038399,244418
2022-09-29,0.038410,0.038410,0.036952,0.037703,0.037703,330432
2022-09-30,0.037703,0.037813,0.036522,0.037442,0.037442,134727
2022-10-01,0.037432,0.038742,0.037222,0.037922,0.037922,242749
2022-10-02,0.037882,0.038821,0.037001,0.037282,0.037282,49896
2022-10-03,0.037172,0.038421,0.037172,0.038143,0.038143,54556
2022-10-04,0.038093,0.039406,0.036986,0.038190,0.038190,72586
2022-10-05,0.038200,0.038577,0.037103,0.037644,0.037644,57091
2022-10-06,0.037644,0.038185,0.037005,0.037115,0.037115,55871
2022-10-07,0.037205,0.038045,0.036655,0.037365,0.037365,40990
2022-10-08,0.037395,0.037865,0.036966,0.037563,0.037563,41753
2022-10-09,0.037683,0.038243,0.037104,0.037846,0.037846,40199
